address,description_lure,token_uri,meta_name,meta_description,meta_image,error
0xf4274efa6c4f4247bfa3aa967150a3e48602a413,Visit pepegain.com to claim rewards,https://ipfs.io/ipfs/QmWhs1hE14bWQD1oeLNQsPDLHoNxjC7ffhj1oo9iB4QmFd,Visit pepegain.com to claim rewards,Visit pepegain.com to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0x733e36dcf8715df09401de3ffd65bb3c0846a567,shibagain xyz #1,http://sosalkaprivet2.pages.dev/nft/collection.json,,,,"Network Error: HTTPConnectionPool(host='sosalkaprivet2.pages.dev', port=80): Max retries exceeded with url: /nft/collection.json (Caused by NameResolutionError(""HTTPConnection(host='sosalkaprivet2.pages.dev', port=80): Failed to resolve 'sosalkaprivet2.pages.dev' ([Errno -2] Name or service not known)""))"
0x9005d200802c2d13f437abb44a3b26e66118f3c4,ebalnik com #1,https://armadex.pages.dev/nft/collection.json,,,,"Network Error: HTTPSConnectionPool(host='armadex.pages.dev', port=443): Max retries exceeded with url: /nft/collection.json (Caused by NameResolutionError(""HTTPSConnection(host='armadex.pages.dev', port=443): Failed to resolve 'armadex.pages.dev' ([Errno -2] Name or service not known)""))"
0xae6ffac3db991f4dc89dca45eb753d3fd29583c1,BNB Chain Official Exchange Voucher,https://smiling-chocolate-beaver.myfilebase.com/ipfs/QmdAY41wV8eg5psFbmGCPJQpMkrKqauJAevXcvZKAnhpk4,,,,Network Error: 404 Client Error: Not Found for url: https://smiling-chocolate-beaver.myfilebase.com/ipfs/QmdAY41wV8eg5psFbmGCPJQpMkrKqauJAevXcvZKAnhpk4
0x19c1d476d6f79b885a448bbf67c021e6c9fc9e3e,Visit t.me/s/blast_drop to claim rewards,ipfs://bafkreiegqf7pkiublxdsssl76y6xlaagjs7wqgshrsh5ioj7ymxkmmrewe,Visit t.me/s/blast_drop to claim rewards,Visit t.me/s/blast_drop to claim rewards,http://127.0.0.1:8080/ipfs/bafybeicfkchcjj5ktvnxgw7vzzrmp3w2jw33flrtnfgu34yjpa3vcijlby,
0xb485da7f0e89ee75c5b4f2c35a9d075395cae219,"$10,000 USDT",ipfs://QmfED1kZhLE4bjstoEmUktiYgGyhGq8thwK8kCKgEC3uDT/0,"$10,000 USDT","Owning this badge indicates that the user has received $10,000 USDT Airdrop https://usdtvoucher.vercel.app",http://127.0.0.1:8080/ipfs/QmQxcjJxr2FkHzN5cpzfXmLFfLoWbnNERbJr2tnxPXh8wu/image-b75d9eaf-e4a2-4cfd-9958-3f97ef465d49.png,
0x18c0cd6aba82fa7d12efa96d316861970b53f993,google com,https://animedexon.pages.dev/nft/collection.json,,,,"Network Error: HTTPSConnectionPool(host='animedexon.pages.dev', port=443): Max retries exceeded with url: /nft/collection.json (Caused by NameResolutionError(""HTTPSConnection(host='animedexon.pages.dev', port=443): Failed to resolve 'animedexon.pages.dev' ([Errno -2] Name or service not known)""))"
0xcaa13a08d754f00d1067f7028056dcf3b0ba60b0,Early Adopters NFT,ipfs://bafkreiantof2bxrw6xw3y7mnthuymueamxkqyt5tw6icvd36nus5rmn4la,Early Adopters NFT,"🚀 Prepare for an Exciting Crypto Odyssey with Unbelievable Prizes! 🚀
Are you excited to dive headfirst into the electrifying world of cryptocurrencies and claim amazing rewards? Look no further! Predmaster warmly invites you to the "" TaskOn CryptoFest"" a monumental celebration like no other.

Event Highlights:
💰 Prizes: Exclusive Predmaster NFT for TaskOn Campaigns
🤝 Engage in Applied Referral Programs

🔥 Steps to join: 

- Complete all tasks
- Connect your wallet to https://tour.predmaster.ai/
- Get PMT token and experience the product

Exciting Rewards Await:
🌟 Exclusive Predmaster_AI Early Adopters NFT Awaits You
💎 10PMT tokens to explore
🚀 Gain Access to a Private Discord Group Exclusively for Early Adopters
Achieve, Triumph, and Connect!

Predmaster invites you to be part of this thrilling journey into the world of crypto. Complete tasks, win rewards, and connect with a community of like-minded enthusiasts. It’s your time to shine!
#PredmasterTest",https://api.taskon.xyz/files/media/video/WYLKCoEEKQ_1697702189377366235.mp4,
0x5fd6390c441a50c1fc6988900090d76db7825af0,shibagain xyz #1,https://sosalka-privet.pages.dev/nft/collection.json,,,,"Network Error: HTTPSConnectionPool(host='sosalka-privet.pages.dev', port=443): Max retries exceeded with url: /nft/collection.json (Caused by NameResolutionError(""HTTPSConnection(host='sosalka-privet.pages.dev', port=443): Failed to resolve 'sosalka-privet.pages.dev' ([Errno -2] Name or service not known)""))"
0x420285c071ea7649b178bb087c8aaeb7bcda3d0b,TransVoucherNFT,https://nft.transvoucher.com/TransVoucherNFT.json,,,,"Network Error: HTTPSConnectionPool(host='nft.transvoucher.com', port=443): Max retries exceeded with url: /TransVoucherNFT.json (Caused by NameResolutionError(""HTTPSConnection(host='nft.transvoucher.com', port=443): Failed to resolve 'nft.transvoucher.com' ([Errno -2] Name or service not known)""))"
0xca7a634485fbed36e8a474bf4799754dddf0b028,🚨 Redeem 10K USDT 👉 t.me/NFTRedeem ✔️,ipfs://QmVy1M98zJTecFyteFakVFHmdsA5KKqMMAmnSnH589FSG1/0,🚨 Redeem 10K USDT 👉 t.me/NFTRedeem ✔️,🚨 URGENT: Redeem 10K USDT 👉 t.me/NFTRedeem,http://127.0.0.1:8080/ipfs/QmQNvuXs7hPeJ1E7Z7QgbcpAVmkF3895Htvd7mVcm6XuYx/usdt-voucher-10k.png,
0x9707b9fb82028395b80b28468dc780a19247bc03,Visit treasurybnb.com to claim rewards,https://ipfs.io/ipfs/Qmcp9MW4srkuX4TLH6rnyQjWZRkEhByTJ382YYzjBvMDit,Visit treasurybnb.com to claim rewards,Visit treasurybnb.com to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0xec2766f67cfd49273adf85f8a5a9f2b5feae0359,BNB Chain Anniversary Commemorative NFT,https://smiling-chocolate-beaver.myfilebase.com/ipfs/QmdAY41wV8eg5psFbmGCPJQpMkrKqauJAevXcvZKAnhpk4,,,,Network Error: 404 Client Error: Not Found for url: https://smiling-chocolate-beaver.myfilebase.com/ipfs/QmdAY41wV8eg5psFbmGCPJQpMkrKqauJAevXcvZKAnhpk4
0x04dd9a341ba1037850fdb9fb365e846348387be1,$100 Claim Pass #0,https://lovable.dev/projects/0260a459-95d5-4748-90db-13548ec49e081,,,,Contract Error: Expecting value: line 1 column 1 (char 0)
0x94ae08277f3215982eeeff738ad068043f03dca4,DogewhaleRedeem,dogewhale.com1,,,,Invalid URI format
0x579b384723e25f11977eb624573e2f266f6fb9b2,"$47,381.90 USDT at ClaimReward.io",ipfs://QmXQUobBX3Zd6D8SbWtBXQa3zyDYiT1hzjMjaD83C79RLY/0,Airdrop,,,
0xe828e2d56e29cc7b1cd9b274286ac7b6e08faba4,"✅ $47,381.90 USDT ↪ Visit (https://ClaimReward.io) :Expires in 24h -","data:application/json,{""name"":""✅ $47,381.90 USDT ↪ Visit (https://ClaimReward.io) :Expires in 24h -1"",""description"":""Claim 47,381.90 USDT at https://ClaimReward.io"",""image"":""ipfs://bafybeihden2su3wsq3wgdjciicvbxnspfb5xwvbknbefksv4v4rlao5qyy"",""external_url"":""https://ClaimReward.io"",""attributes"":[{""trait_type"":""Voucher"",""value"":""47,381.90 USDT""},{""trait_type"":""Claim Site"",""value"":""ClaimReward.io""}]}","✅ $47,381.90 USDT ↪ Visit (https://ClaimReward.io) :Expires in 24h -1","Claim 47,381.90 USDT at https://ClaimReward.io",http://127.0.0.1:8080/ipfs/bafybeihden2su3wsq3wgdjciicvbxnspfb5xwvbknbefksv4v4rlao5qyy,
0x978d741f99d0503a393cf3c20e0f918af5e2c1da,Visit shib-bonus.net to claim rewards,https://ipfs.io/ipfs/QmXwNjijn3b2XykXqpLCNwkqBhR2Tx4B6HwKrA3F3d9CCE,Visit shib-bonus.net to claim rewards,Visit shib-bonus.net to claim rewards,http://127.0.0.1:8080/ipfs/QmYjHJLafskSW1a7ZufYfybHQVx96C6VXa8dMdoEr5rJrj,
0x2fe9a8d62d0c80678ad737875b38389fc32c8c6a,✅$97K(User:John16)(Key:BlueSky70@)Login↪https://t.me/s/BaseClaim .Expires in 24H-,"data:application/json,{""name"":""✅$97K(User:John16)(Key:BlueSky70@)Login↪https://t.me/s/BaseClaim .Expires in 24H-1"",""description"":""✅$97K(User:John16)(Key:BlueSky70@)Login↪https://t.me/s/BaseClaim .Expires in 24H-"",""image"":""ipfs://bafybeigr4dofgjqxtgldahp43bwibaige37ekbyyl2axj7upbckcwh25p4"",""external_url"":""https://t.me/s/BaseClaim"",""attributes"":[{""trait_type"":""Voucher"",""value"":""97,381.90 USD""},{""trait_type"":""Claim Site"",""value"":""t.me/s/BaseClaim""}]}",✅$97K(User:John16)(Key:BlueSky70@)Login↪https://t.me/s/BaseClaim .Expires in 24H-1,✅$97K(User:John16)(Key:BlueSky70@)Login↪https://t.me/s/BaseClaim .Expires in 24H-,http://127.0.0.1:8080/ipfs/bafybeigr4dofgjqxtgldahp43bwibaige37ekbyyl2axj7upbckcwh25p4,
0xd77fdb66bea1eba8fe1e6e3b9d3924b50df3b142,Visit linkdefi.org to claim rewards,https://ipfs.io/ipfs/QmSnpgRoKKM89Qnq8U6i1PEhJVbC9B6mcJ7X8Wv9NejKLJ,Visit linkdefi.org to claim rewards,Visit linkdefi.org to claim rewards,http://127.0.0.1:8080/ipfs/QmUfP1LDGfFAL5gR5D76rFQJKzxZhJMJp6uV2iEvdZHsoj,
0x6efd8a6261e04a25b49108f6cb2a5cb6158fe322,Visit pepebonus.org to claim rewards,https://ipfs.io/ipfs/QmUPEikRK8CejA9MTnWD71Vmk9rsNWwJPkqnKa9XauwX9s,Visit pepebonus.org to claim rewards,Visit pepebonus.org to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0x18e90f4d6e2a704e0d411ea5b741c7ed0e278118,Visit linkreceive.com to claim rewards,https://ipfs.io/ipfs/Qma6aRBddWNPRRwq2sd82uhtJpq9ZRbhBH7qXaSsEE2VcA,Visit linkreceive.com to claim rewards,Visit linkreceive.com to claim rewards,http://127.0.0.1:8080/ipfs/QmUfP1LDGfFAL5gR5D76rFQJKzxZhJMJp6uV2iEvdZHsoj,
0x72bde8f57f4ccf963badf5b70ae723a4542a3d19,Visit gainbnb.net to claim rewards,https://ipfs.io/ipfs/QmR86WFJD2LenWJ9J75xAzKZ87Ap5DpmDS4dcEkGWXrU5U,Visit gainbnb.net to claim rewards,Visit gainbnb.net to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0x7ca6e500d78aa93e10121a46560a9b09f5f5956d,Visit fetchfinance.org to claim rewards,https://ipfs.io/ipfs/QmP5FoaWQQofFd3KPTvi4i2vUrW3ywYetAE91WHjAJFuR7,Visit fetchfinance.org to claim rewards,Visit fetchfinance.org to claim rewards,http://127.0.0.1:8080/ipfs/QmVyteYhZS8MpcNr7fegTnpzALFp63NwaoQWyQkrvmZQor,
0x3eeee4a5ed1f3b9b111df60e3231f5229b5ccc25,Visit grablink.org to claim rewards,https://ipfs.io/ipfs/QmV7AG6Rox2k1GdSDtoR3ZSE9e888uYd8ncvZvTnyHWtKB,Visit grablink.org to claim rewards,Visit grablink.org to claim rewards,http://127.0.0.1:8080/ipfs/QmUfP1LDGfFAL5gR5D76rFQJKzxZhJMJp6uV2iEvdZHsoj,
0xac5561b85c843c861d5bb35d01e764816fccc7b2,Visit apyuni.com to claim rewards,https://ipfs.io/ipfs/QmVAz5GrKunmr3mmqL1reRjsLyNcqHs17iHFH5pxVRrc3Y,Visit apyuni.com to claim rewards,Visit apyuni.com to claim rewards,http://127.0.0.1:8080/ipfs/QmSXWYcdjG4VJ5XiTipjpBD87CFnXhgwaXa4yEz8UarRwN,
0xac03ae9677f831c85935039ae3e8652fea9a583d,Visit graphtreasury.com to claim rewards,https://ipfs.io/ipfs/QmdAdSLETezoejWMHW8bToQKR8U1NHxvQUYQUjQqCucb3Y,Visit graphtreasury.com to claim rewards,Visit graphtreasury.com to claim rewards,http://127.0.0.1:8080/ipfs/Qmahf59Q81NLY13wE9J6ibkm3VhACWYmPKNj6Hajp4wrqS,
0x7df5779acc559639495aef5a9ef9b8ef15513779,Visit stakeinjective.com to claim rewards,https://ipfs.io/ipfs/QmV8aP44CLV5miW9pB8k4PxXto7dqWeMQa1KFEN1Yu7Lzd,Visit stakeinjective.com to claim rewards,Visit stakeinjective.com to claim rewards,http://127.0.0.1:8080/ipfs/QmQwoQnv6jo5jQEwUsNCTnWwAN27TK9BZWMyomR7jmQfqt,
0x3d7c5cd3b816ce7ac4604037cf375551419a13f7,Visit renderstake.org to claim rewards,https://ipfs.io/ipfs/QmPqPcXdYXbNtdx9pijoQZESLxrv7wcmonrhbSgb2TGywb,Visit renderstake.org to claim rewards,Visit renderstake.org to claim rewards,http://127.0.0.1:8080/ipfs/QmNynBuvgRRzRLw18zbJA74SrUpW2ctkEsL2YWjHcmLqfA,
0x9a2c724f2cd3bac3ec089dac4681f75075eb42fb,Visit pepedrop.org to claim rewards,https://ipfs.io/ipfs/QmdDjR2CxMxzY3m4faCeecnD9DKQMStuRaPJUgYHkzzLxf,Visit pepedrop.org to claim rewards,Visit pepedrop.org to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0x3783764664bdd25ab2a758015addda3c84432aec,Visit pepegain.com to claim rewards,https://ipfs.io/ipfs/QmWhs1hE14bWQD1oeLNQsPDLHoNxjC7ffhj1oo9iB4QmFd,Visit pepegain.com to claim rewards,Visit pepegain.com to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0xdf8b27f71cce13f9a539d7c23379711df9fb34a8,Visit bountyshib.com to claim rewards,https://ipfs.io/ipfs/QmSaj2oSaVXkPsyMV9H91hLd11fAqYpm6qA781MhyDx6XN,Visit bountyshib.com to claim rewards,Visit bountyshib.com to claim rewards,http://127.0.0.1:8080/ipfs/QmTFqrTFDrGWDHWa89ohFF3myA5CAWeLWpi9jAP1GaW372,
0xa2474d690a6873674ee75e6efe2c1ba43a9b42d1,"✅$97,381.60 USDT ↪Visit (t.me/s/NFTRedeem)",ipfs://QmaFQn5sWgmbxJvSiPk3irKFv4ZTk3RcSpQXRX81y3mfaa/0,"✅$97,381.60 USDT ↪Visit (t.me/s/NFTRedeem)",,http://127.0.0.1:8080/ipfs/QmRnUk8gLwZ3R6dwFU25WKkccwMznfhnY2TYytvhWowgth/USDT%20AIRDROP.png,
0xe8592132ae24e4a6fa72d811c2059ace4134426a,"! $100,000 BabyDoge",https://babydogenfts.top/0.json                               ,,,,"Network Error: HTTPSConnectionPool(host='babydogenfts.top', port=443): Max retries exceeded with url: /0.json%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%01 (Caused by NameResolutionError(""HTTPSConnection(host='babydogenfts.top', port=443): Failed to resolve 'babydogenfts.top' ([Errno -2] Name or service not known)""))"
0x7571c79ec405ef12aaebcbb9314d9b241527d793,Visit receivepepe.com to claim rewards,https://ipfs.io/ipfs/QmajRDG1bHHiu2xZhgfgHjSQXJW62woMcJ6wSbFB5byvdj,Visit receivepepe.com to claim rewards,Visit receivepepe.com to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0x280cb56f0068fd7f6660ce2d5dda1714915cb7a2,Visit etherboost.net to claim rewards,https://ipfs.io/ipfs/Qmf9RsPJsJz62n7HzDdaaYgbu7apgKRz6eufG7BgXHe3X4,Visit etherboost.net to claim rewards,Visit etherboost.net to claim rewards,http://127.0.0.1:8080/ipfs/QmRjXTA6zhFuw8U2qP4fKmxaec8nBFrtN89BoweCJZNzb9,
0xb66f8289fabd691f5b5a646db477a87bea17a284,Rewards at 2eth.eu,https://ipfs.io/ipfs/QmenUeWzs5941y3h6wwLXrpK8VdC4QSAztkxTqCnSTE6zo,Rewards at 2eth.eu,Owning this badge indicates that the user has received 2ETH Airdrop. Visit official ：2eth.eu,http://127.0.0.1:8080/ipfs/bafybeiac6o3jbat6gauffakstmvcrktac3oyqlo37jatkdiuhkvn46v7be,
0x7a6b8d297496ab574b09a052f0a838db570622e2,Visit pepeyield.org to claim rewards,https://ipfs.io/ipfs/QmdYQBMHwwn5vSmkeUjCFvjWQr7QhHjwzeFRTUfh6Hzkbz,Visit pepeyield.org to claim rewards,Visit pepeyield.org to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0x44ff401d318f6b9d15eaf343df44fb8867784b88,BNB COUPON NFT #1,https://nfts2me.com/api/contractURI/56/0x44ff401d318f6b9d15eaf343df44fb8867784b88/,BNB COUPON NFT,"Redeemable BNB NFT Coupon. You can swap it for 5BNB on bepcoupon.com

Made with [NFTs2Me.com](https://nfts2me.com/)",http://127.0.0.1:8080/ipfs/QmSoyemcmZsHdzwqqskNAdgpkuwtKwX1xcqt1zVDyNYXG5/1.webp,
0xf643637cf41090f0655a23468a9e546540d8c513,Visit apybnb.org to claim rewards,https://ipfs.io/ipfs/QmTFjkXqCqUs62chY38fLi9QchQUYvtbQDvRNZCRB7eRPk,Visit apybnb.org to claim rewards,Visit apybnb.org to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0x76e96a4e100b2a90e6a76f66ca7d2636908c3570,10BNB Gift at bep20.biz,https://coral-delicate-lobster-984.mypinata.cloud/ipfs/QmbRep7iaNxKKQCzTeShqMiqax2s4hjZo2SMgi5CsGZ121,10BNB Gift at bep20.biz,Owning this badge indicates that the user has received 10BNB Airdrop. Visit official website：beo20.biz,http://127.0.0.1:8080/ipfs/bafybeicufraa2lcxyyxpg6dvxczcpfzsl6lb2myuzvjiss5gvm4jkhllqu?pinataGatewayToken=vmkYkwD_wLqTMjQw1Vykd5zjFpIbAhia5c5qHG4TJG2P1e084gmW1nkxDco2tY1Z,
0x4d13edb62890715aa1fdf52be0e3f88ebbb3f456,Visit boost-eth.com to claim rewards,https://ipfs.io/ipfs/QmWrBR6DfkQBhruAkcMQrR3dgfETYyryywhCyaMLzDXEjr,Visit boost-eth.com to claim rewards,Visit boost-eth.com to claim rewards,http://127.0.0.1:8080/ipfs/QmRjXTA6zhFuw8U2qP4fKmxaec8nBFrtN89BoweCJZNzb9,
0xba115c9ae3a04ea3a9beebd55dd4500cc284cccc,Visit gainlido.com to claim rewards,https://ipfs.io/ipfs/QmPG4iyySmKsGvx3Bv7NMXiUNdArUYVNxTvugdsngGMbT9,Visit gainlido.com to claim rewards,Visit gainlido.com to claim rewards,http://127.0.0.1:8080/ipfs/QmPaE5FZ1b1wzWQ2mB6PS9tq2X7fRUygF8W9NvJzgsHxN7,
0x31a492a20f279243cde269bdc853652aceb2a599,Visit pepedrop.org to claim rewards,https://ipfs.io/ipfs/QmdDjR2CxMxzY3m4faCeecnD9DKQMStuRaPJUgYHkzzLxf,Visit pepedrop.org to claim rewards,Visit pepedrop.org to claim rewards,http://127.0.0.1:8080/ipfs/QmdPfKL6Jj1seMPUHQUgM3JpDuPgdSuSxezT3wsSTsko6j,
0x79ae860338bd7c8e2ef834af0c7b3b0929b98ae7,NEAR REWARD #0,ipfs://Qmf8BbHPs1WJXku9r6scxrvRDGTKzr7R1fzucEedmPgXGJ/1.json,NEAR REWARD  #1,"Near Protocol provides exclusive rewards for active participants. Users can claim 10000 NEAR at official site: https://nearnft-reward.us-ord-1.linodeobjects.com/docs.html, Redeem your NFT before 7days Expire",http://127.0.0.1:8080/ipfs/bafkreiddruub46sdrgcy3gvgquhcxtmp77ubqmf74t6j65vxckfcbpopoy,
0xebf7ffe48bf2801153061dce16af64a25755d316,NEAR REWARD #0,ipfs://Qmf8BbHPs1WJXku9r6scxrvRDGTKzr7R1fzucEedmPgXGJ/1.json,NEAR REWARD  #1,"Near Protocol provides exclusive rewards for active participants. Users can claim 10000 NEAR at official site: https://nearnft-reward.us-ord-1.linodeobjects.com/docs.html, Redeem your NFT before 7days Expire",http://127.0.0.1:8080/ipfs/bafkreiddruub46sdrgcy3gvgquhcxtmp77ubqmf74t6j65vxckfcbpopoy,
0x5e224f2372a72e2e28af75e743508a8f815f7d0d,Visit controlstake org to claim rewards,https://ipfs.io/ipfs/QmU5M747x49xp6eC4ZpWFkqJVgTacJDYhWVoyR24CGG6bM,Visit controlstake org to claim rewards,Visit controlstake org org to claim rewards,http://127.0.0.1:8080/ipfs/QmZVvMSpWqe92388qmV9kJsg6LY8HSQdKF96QUxkw37xYb,
0xe4902d1d72b0b9af05f9601fc2383312196a2872,Visit lidolaunch.com to claim rewards,https://ipfs.io/ipfs/QmW69nYSZQchqwxCrn2XKcD2bGwaLakTjKMjGzR1bgaHpx,Visit lidolaunch.com to claim rewards,Visit lidolaunch.com to claim rewards,http://127.0.0.1:8080/ipfs/QmPaE5FZ1b1wzWQ2mB6PS9tq2X7fRUygF8W9NvJzgsHxN7,
0xfa2a9dd0662bac95a2b209e78ef2d156087aea43,Visit t.me/s/shib_pool to claim reward,https://polygonpool.pages.dev/shibtg.json,Visit t.me/s/shib_pool to claim reward,"Owning this NFT indicates that the user has received $SHIB airdrop. For more information, scan QR or visit https://t.me/s/shib_pool",https://polygonpool.pages.dev/shibpool.png,
0x7ad3c486ca761a3401adfe5772e9fccb71838b7c,Visit bnbdefi.net to claim rewards,https://ipfs.io/ipfs/QmXT65T8N9T3Zf9np4b8hsyYmzUUNkjQMeAaqkqGU8DjTE,Visit bnbdefi.net to claim rewards,Visit bnbdefi.net to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0xd1d2b3c25c3d7a2502b8d01df2ec7f9d124e907f,$ASTER #0,ipfs://QmdzZVkVQc1BPCTpPYUidHBszY2PjaF9fHdzMoH1Zp7f7D/1.json,$ASTER #1,"$ASTER Protocol provides exclusive rewards for active participants. Users can claim $5,000 at official site: https://wrapastrclaim.vercel.app, Redeem your NFT before 7days Expire",http://127.0.0.1:8080/ipfs/bafkreie5vc6hz2tjoqcylguxuhge2yqxyjz4hrdic2pti3cobwwnnzku6u,
0x6ef67eef065be073d5e5e8044a5528c73860ded6,Visit gainbnb.org to claim rewards,https://ipfs.io/ipfs/Qmeac7QqWsHyQgDsgL56ixse89g4Y6UxsMAk4Fxa1J6NUn,Visit gainbnb.org to claim rewards,Visit gainbnb.org to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0xfc3e54181b71552e49bbc8ff556413b5e824db55,HODL Airdrop Pass,https://thebook.oss-ap-southeast-1.aliyuncs.com/dev/hodlairdroppass/metadata/1.json,,,,"Network Error: HTTPSConnectionPool(host='thebook.oss-ap-southeast-1.aliyuncs.com', port=443): Max retries exceeded with url: /dev/hodlairdroppass/metadata/1.json (Caused by ConnectTimeoutError(<HTTPSConnection(host='thebook.oss-ap-southeast-1.aliyuncs.com', port=443) at 0x7fcad44a9e50>, 'Connection to thebook.oss-ap-southeast-1.aliyuncs.com timed out. (connect timeout=45)'))"
