address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0xe4cd53da0dfb205b8e8441c7954b9091084a94b6,96690847,FLAP,FLAP,,3,1.0,0.0,ERC721,1779803019,0xf68d142c5ce976f389322bc4a3512b80c3e56e3a5f58051c9d8e48c83885f444,False,False,,,"data:application/json;utf8,{""name"":""#1"",""image"":""data:image/svg+xml;utf8,<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 512 512\""><defs><radialGradient id=""g"" cx=""50%"" cy=""45%"" r=""65%""><stop offset=""0%"" stop-color=""#8a5cff""/><stop offset=""100%"" stop-color=""#6a33ef""/></radialGradient></defs><rect width=""512"" height=""512"" fill=""#6a33ef""/><rect width=""512"" height=""512"" fill=""url(#g)""/><g><ellipse cx=""256"" cy=""400"" rx=""90"" ry=""14"" fill=""#000"" opacity=""0.25""/><ellipse cx=""256"" cy=""280"" rx=""78"" ry=""105"" fill=""#fff8e7""/><ellipse cx=""232"" cy=""245"" rx=""22"" ry=""34"" fill=""#ffffff"" opacity=""0.7""/><circle cx=""240"" cy=""300"" r=""5"" fill=""#ffe66d""/><circle cx=""275"" cy=""270"" r=""4"" fill=""#ffe66d""/><circle cx=""260"" cy=""340"" r=""3"" fill=""#ffe66d""/><circle cx=""220"" cy=""350"" r=""3"" fill=""#ffe66d""/><circle cx=""285"" cy=""320"" r=""4"" fill=""#ffe66d""/><path d=""M150 395 Q256 360 362 395 Q256 420 150 395 Z"" fill=""#2ecc71""/></g></svg>"",""attributes"":[{""trait_type"":""VaultRarity"",""value"":""Common""},{""trait_type"":""DividendWeight"",""value"":""1x""},{""trait_type"":""Theme"",""value"":""Butterfly Metamorphosis""},{""trait_type"":""Stage"",""value"":""Egg""},{""trait_type"":""Rarity"",""value"":""Common""},{""trait_type"":""Accent"",""value"":""#ffe66d""},{""trait_type"":""Background"",""value"":""#6a33ef""}]}",,,,"On-Chain Parse Error: Expecting ',' delimiter: line 1 column 139 (char 138)"
0x57595057d1837d76acd3bfc6dfcbd412ce47f04a,96686686,BAYC,BAYC,,,1.0,0.0,ERC721,1779800148,0x27a65ef57ddeaef14208750aed082271e27d27f91027d4bab9ed90c9dfb8c979,False,False,,,,,,,No URI found on contract (even with exact ID)
0x184aad2892e33f17a6075502f3c678becd5a5cce,96684291,暗蝶 NFT,DBF,,,1.0,0.0,ERC721,1779798625,0x2eaa03de2128878c44b8ae95df8f72f1e2f2b6ccca921b27a08b8d3f5993856e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x94064c61327cfae21741d9b73adb3eec37afc7d2,96683930,BAYC无聊猿,BAYC,,,1.0,0.0,ERC721,1779798381,0x3e82cc9d7df0c37f06cce03d74f93714933ca9e310a941cfd31e271f6154e352,False,False,,,,,,,No URI found on contract (even with exact ID)
0x089d1e97d29fa91a01774068ab73199179395d85,96670601,LP龙虾星宿卡,LPClawNFT,,,1.0,0.0,ERC721,1779789340,0x4a765dbe4e51a5e49debdc78e1b82a7a7e9d2528f45c6e6b03e3b5bdeb285590,False,False,,,https://lpclaw.vip/meta/1.json,,,,Network Error: 403 Client Error: Forbidden for url: https://lpclaw.vip/meta/1.json
0xe5659c2ab5aa8e816b3c2ec12c694602ea588987,96665092,SBIC Stake NFT,SBNFT,,,1.0,0.0,ERC721,1779785353,0x21047d3596faba4613e408fcae0a034879e0abddc70f917d8439c5e73081f509,False,False,,,,,,,No URI found on contract (even with exact ID)
0x1ca6d29763a9b6b49bbde2f0b102d03b9b6a8f54,96661499,BlindBox,BOX,,,1.0,0.0,ERC721,1779782887,0xc8d79d68cccb77b6cf81bcf29b0711ff4151b5f779042e78fb63028c7a75a937,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0a632937b20dd91e0729653d932d2bf01a87f501,96660917,Alchemist NFTs,Alchemist NFTs,,312,1.0,0.0,ERC721,1779782487,0x93dcde6e42de5e33097db80291ba8f25f6f6d180d86350a5de66d0d7828506d6,False,False,,,https://cdn.alchemyfinance.vip/level2/1.png,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xb5e32f8c004d183fe566ae5bb3f66b52b57a9308,96660445,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779782151,0xea5f4ac557c731f514012b294dad02e62cefc1f08a7cf81ac713dbb603a17b3c,False,False,,,,,,,No URI found on contract (even with exact ID)
0x1e70ccd87063748b4be86429ee4170fcb6043e4c,96657834,币小将NFT,币小将,,,1.0,0.0,ERC721,1779780590,0x636e87983f9955271f28808f0bf4f83e6aac544797582be7d44f6b430c06bd9a,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc779e5ee3626b244b73088c3306ad8e2680b7331,96657134,SBIC Stake NFT,SBNFT,,,1.0,0.0,ERC721,1779780204,0x122b9181a2c909acf497d9a1f42d15511cacba8d2ac77535cd5263d857166a0f,False,False,,,,,,,No URI found on contract (even with exact ID)
0x42a3eac8ac4ab1ed580ae434f8d815252562ec6d,96649523,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779775504,0x66ac1a5053a0359d6b25528f0ca3e7a32f547c13524d31d4fdf475d685aac766,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb4d3ef707b7521237b654e56bc924a89385178ce,96645090,BSC NFT,BSCNFT,,,1.0,0.0,ERC721,1779772505,0xd3372acd3547aae983f8090c477601f8688d484b7d4eaf383b7723939d60640d,False,False,,,ipfs://bafybeibdp2jnjprh2vvbrs4edp3q67kgkkyskavikwl4cjhxnpdb4336h4,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x83cc9886bc4ba2f85d8c34bcd935eb19cbe67f74,96644243,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779771971,0xadb5a47c0ff0c20903bca55e5288ea370c25aba0e7dd54bff2ed693d27ba5385,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb7f7d3919975d3c1da770a40e76bd5fd3ee6839d,96618563,Soul Quantum Void,0,,,1.0,0.0,ERC721,1779755336,0x1627c73add468713a0e1b857020a52ad09eb5a514f587f93d7e8610ed558fbab,False,False,,,,,,,No URI found on contract (even with exact ID)
0x232028199d50f5558cde3f91203fde2947bb72df,96617381,Floki Minibot M1,0,,,1.0,0.0,ERC721,1779754523,0xb9be5b8e219651e96160132bc97949c507aa55e551fd7d74034acff02cd596e7,False,False,,,,,,,No URI found on contract (even with exact ID)
0x967bd5817f5ed0be97d95fc97a92aa145188b829,96571405,Gemint Collectibles,GEMINT,,458,1.0,0.0,ERC721,1779732358,0x6e627d1bf1b6980a4ce04db6b0fd0df017bc26b0aed87a1ed59373247fab9e0f,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc6debf3ed20ece374934f8324c6f496bfc74365c,96567297,UpOnly Node,UPNODE,,3,1.0,0.0,ERC721,1779730403,0x18d83e6bd331d5636d0c3be1dd67fa13e5b7db05d449d5425f45f762bb649596,False,False,,,,,,,No URI found on contract (even with exact ID)
0x506371f7faa926e9b9c09b2d6cf60bb24e8db6fd,96562983,币小将NFT,币小将,,,1.0,0.0,ERC721,1779728463,0x1eb931054b424c4157712158d14c1e10cf1d5c2bf0e6aea827ee3555b4e3e733,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe388cf02d3c9f31c051e4ccd077ce64dac957db0,96559475,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779726560,0x312f3d046343e6aee7bdfb49ca20fc5165c322e5de7801ffd8e7a8b4e8323cdd,False,False,,,,,,,No URI found on contract (even with exact ID)
0x1f80553de247b0af83ca4436541e8d60a8e63bb8,96551353,GLX,GLX,,,1.0,0.0,ERC721,1779722312,0x466483d69f3a9795ed021b02bc6cb6c7894e065d9ab230a0e6e73ffae868f697,False,False,,,https://growxly.com/img2/GLX_metadata.json,,,,Network Error: 404 Client Error: Not Found for url: https://growxly.com/img2/GLX_metadata.json
0x77e8ace40b478d1e405e450cd42afd5b94746a28,96548162,KANC LAND,KANC,,113231,1.0,0.0,ERC721,1779720573,0x8f44225443358673940ba420cfc6e2cc93efe42268a6a53f6ff92bc5af2c4b16,False,False,,,https://api-kc-api-metadata.uc.r.appspot.com/?tokenId=1,,,,Network Error: 500 Server Error: Internal Server Error for url: https://api-kc-api-metadata.uc.r.appspot.com/?tokenId=1
0x8793924962453f0f7148e1dee528e2d285a941c7,96538753,CertifyNFT,CERT,,,1.0,0.0,ERC721,1779714882,0xa15bc279e52378ef6bbf0c886dd24e7c5f0d382ece50c5d8e18723bed0d54d3c,False,False,,,https://nft-api.vdax.vn/api/v1/api/v1/external-cert-metadata/928,,,,Network Error: 404 Client Error: Not Found for url: https://nft-api.vdax.vn/api/v1/api/v1/external-cert-metadata/928
0x67bab1362d07435025ea3244f0deac9fe278f835,96523330,Dream Card,DCARD,,3,0.0,1.0,ERC1155,1779703954,0x253a01032b15b783ff3a73cc3b374bda2ff7d768bba3ede5077725926cfc02fa,False,False,,,ipfs://dream-card/card.json,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/dream-card/card.json
0x2bd8a488be45ddebf86d16c4b2ab03b8802b2d77,96519187,X1,X1,,22,1.0,0.0,ERC721,1779701393,0x1aa543851a34244b2f9df4e0c3545971c8d48ba1d5c15a1aca7720a726e9d001,False,False,,,https://ipfs.io/ipfs/QmVKi1kianufR5DUCZFMprBPuWzW48iNqCvdhJuARfx6K6,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmVKi1kianufR5DUCZFMprBPuWzW48iNqCvdhJuARfx6K6
0xbb76f86a6a3ad998471f779c876379015ba45d00,96516178,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779699368,0xe810f57ddc6b12782a4da887c8214881e4e3ab0729e16070d0b522209ffb1041,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2d4c4c8a462931d180903ebd9fc4c055da823874,96515435,DragonSoul NFT,SOUL,,,1.0,0.0,ERC721,1779698820,0x95dd32a3d72db1090a136836564dda5c5dfd4386992e9d8a34486c9347a8c638,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5ef753a0cd117cc9127a13530e72ebf9362c842d,96513908,深渊像素蝶 NFT,ABYSS,,,1.0,0.0,ERC721,1779697892,0xf0cf2d5236c08ff898b301466406b6f0d8d2e0b80b429d8f01feed9e1cd36174,False,False,,,,,,,No URI found on contract (even with exact ID)
0x70892f7b86a06e8f65e701a7d86d914bf7b54a93,96513001,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779697432,0xae5403d0fe422ab888d606db4d1239f35de66475bdfeee95ed64fe8a2fe555b7,False,False,,,,,,,No URI found on contract (even with exact ID)
0x408c2086c24a9e2b1c8e23a90906771121b047ce,96512782,LongMine Pixel NFT,LMINE,,,1.0,0.0,ERC721,1779697341,0xf67c894327db749fc682b923c4dda70e82e4ca765c661fc035f0254b2133a1f5,False,False,,,,,,,No URI found on contract (even with exact ID)
0xb84a514fb7533072378cf092279fdc0d8427e2fc,96512477,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779697131,0xa94618af49827f2de823f3fc78ce1afafb8e11655c445c2afa3d9827c39c9038,False,False,,,,,,,No URI found on contract (even with exact ID)
0xbf526b0138b52aaf07e8417aacd5b0bc9fd79945,96510870,Flap Fragment,FLAPFRAG,,202,1.0,0.0,ERC721,1779696168,0x10b67dc96766634dfd5e40b16b4a477221643b51909b9334132feadf74669afe,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5ad296feb9b8e6a69180326b106b98bcac8c9447,96509755,,,0.0,0,0.0,1.0,ERC1155,1779695547,0x465bc0034c4f5322303f0d08f5b4b0351603afbdddc7b08fd5e81e733f5fe443,False,False,,,https://metadata.qorpo.world/cc/lootbox.json,,,,"Network Error: HTTPSConnectionPool(host='metadata.qorpo.world', port=443): Max retries exceeded with url: /cc/lootbox.json (Caused by NameResolutionError(""HTTPSConnection(host='metadata.qorpo.world', port=443): Failed to resolve 'metadata.qorpo.world' ([Errno -2] Name or service not known)""))"
0x42500d803618540bcade67bf625c5e38bfa1b744,96505402,安小将,安小将,,,1.0,0.0,ERC721,1779693282,0x8175afdff7c26d097a05a96d8039128fe0872b6a95a4e4d06af13d9aba69a3aa,False,False,,,,,,,No URI found on contract (even with exact ID)
0x048cd69acefefa52b7c0fbd80dd501700b2da175,96505222,Walleo Pixel Vault,WPV,,,1.0,0.0,ERC721,1779693199,0x449467d5cbb094595f85354cd77ab65aa70d4f903851d95df43f4c0a1bdb0dd3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2dbbf79e5ef3062f0ac9672ca86820518588541e,96504097,首个CZ提到的NFT,CR7,,,1.0,0.0,ERC721,1779692607,0x25fe7482804cbcf9df7a2e5d73adc305f1a36445a280e4295b3483c2e12b3a43,False,False,,,,,,,No URI found on contract (even with exact ID)
0xce99cd7f41f4dd570abbec3eaba2b9b4d938e18b,96501343,GT:USDT/WBNB@31MAY2026,GT:USDT/WBNB@31MAY2026,,670,1.0,0.0,ERC721,1779691137,0x23ce15509b266d828ee48faa46d893dfc07163081129ea316290997d9732ef74,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc9c9a7ff80e733c74180f20238da3f17eb0cc462,96499849,REVO,REVO,,,1.0,0.0,ERC721,1779690327,0x2426e3ce8bd947e0ccb525b5c54767f976cd1fc6d0b73e576d756352fedf7ee4,False,False,,,https://growxly.com/img2/REVO_metadata.json,,,,Network Error: 404 Client Error: Not Found for url: https://growxly.com/img2/REVO_metadata.json
0xc8918e43697b8a5b81aa5e8e145109ac3492077a,96499095,GT:USDT/WBNB@30JUN2026,GT:USDT/WBNB@30JUN2026,,459,1.0,0.0,ERC721,1779689837,0xf8909fa146080ac0d0846d3402eab26e8a29d9b0954900b633cfb5c105e3e573,False,False,,,,,,,No URI found on contract (even with exact ID)
0x31cc419185d787df59bc256a5a8612ec7ad9317f,96498965,GT:USDT/WBNB@31JUL2026,GT:USDT/WBNB@31JUL2026,,1489,1.0,0.0,ERC721,1779689780,0x53db5c1ea8f2486ff0b65f948356a956711e45d681a3fb3db8657dfb5b385e4c,False,False,,,,,,,No URI found on contract (even with exact ID)
0x28d6bdb41b6a968e1b7b711859ae8793ea203e2e,96498039,Voucher,VCHR,,,1.0,0.0,ERC721,1779689033,0xfdec51bff6f8362d717d9c25004dbf3ed29a7e27eb6701e4c023ef62116858bd,False,False,,,https://lab.rwanftfi.com/v1/nft/info-blockchain/Voucher/1/metadata.json,,,,"Network Error: HTTPSConnectionPool(host='lab.rwanftfi.com', port=443): Max retries exceeded with url: /v1/nft/info-blockchain/Voucher/1/metadata.json (Caused by NameResolutionError(""HTTPSConnection(host='lab.rwanftfi.com', port=443): Failed to resolve 'lab.rwanftfi.com' ([Errno -5] No address associated with hostname)""))"
0xd71fc0e85a290b31beee07019116bd0e3b0e9afb,96492561,龙魂NFT,龙魂NFT,,,1.0,0.0,ERC721,1779685218,0x2f0679d380826020b2ab499b8324b0c6ffedf6fe659d3e26ace22f4cea3f6995,False,False,,,,,,,No URI found on contract (even with exact ID)
0xef32694d16480c0f8d2556f89bdb4fe078713b24,96491147,龙魂NFT,DSNFT,,,1.0,0.0,ERC721,1779684102,0x43f8eced8ebf915bf9fc5574c3af9942ab7c10a3fe7cfd76f3c3cb5b2fc8c1ee,False,False,,,,,,,No URI found on contract (even with exact ID)
0x18f5d08a31b6e1c722be9938ef73e008f9a6fe36,96489245,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779682765,0xa7f709c0135452b89b034b32470aa2416c7d71241097b317a45148f43f2f7cdd,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7c987451ccd18fc7bd67c069cbd27fd6a934e54e,96485310,,,,,0.0,1.0,ERC1155,1779680440,0x7b0a012745d6451af538667a6cd96eedb50fe452e2e19e5cb4e87c533362e694,False,False,,,,,,,No URI found on contract (even with exact ID)
0x02a93e6fd8e6cd24a6a5381799db569b6c1f4a95,96479748,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779677088,0x5b3903df3aa8fb4164ddec753fab31b457f3c9ba2af597447b608171d8128358,False,False,,,,,,,No URI found on contract (even with exact ID)
0xfe5e9226d70848d4715a4516448354ba855f9302,96479067,FLAP Chiikawa NFT,CHIIKAWA,,,1.0,0.0,ERC721,1779676479,0xfa11a2f836cf97eb9e1e1b980cbebde335e6d68d8771c3a855c505b08bd10935,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8614a04d7085c099089e5ccf3ce23969859c4296,96478080,Flap Fragment,FLAPFRAG,,39,1.0,0.0,ERC721,1779675691,0x8a5c3b6366dca88f4dfbb340eacdf834051b3ad0de9ce2711eb5b1e098090957,False,False,,,,,,,No URI found on contract (even with exact ID)
0xaf7569ee3a4458bbfb6de0c0ea34fcac5accfbf8,96477746,FLAP Pixel NFT,FPIX,,,1.0,0.0,ERC721,1779675397,0xe5093802068d9c117c7f32423c71b0bfe411fb348e1a2c9d45b7412ce146df37,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa8355c3a91c1e975f26db8603859fea05c80977d,96472982,蝴蝶7777,7777,,,1.0,0.0,ERC721,1779672015,0x43f9c156e185819eda83254e2cc3425ff8250b0af6cbca744a1dcb9ae1c70ff5,False,False,,,,,,,No URI found on contract (even with exact ID)
0x2e84ef5a6b006efeb2951edf628dab42004bb793,96471985,Mulan,Mulan,,,1.0,0.0,ERC721,1779671409,0x239e0819c40406d2bf93641bb23efdb84a94df336e87ac4c7507534e83ffafcd,False,False,,,,,,,No URI found on contract (even with exact ID)
0xed45728744a12467bc6edd21cc9321d2e40232ed,96471353,uPEPEG,PEPEG,,,1.0,0.0,ERC721,1779670952,0xdddcea38a3b7715abc5e76d12fae4ac1841556ba8596dd32a7e229a8e47c5c89,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5f82fa14aa27bf6be597eb5d6985cbc987337eb3,96466456,Gift NFT,GNFT,,,1.0,0.0,ERC721,1779667509,0xdfaa940c174dea763797f1e48afc55e802f116cea0cfa75b839fd695d0cbbe97,False,False,,,https://lab.rwanftfi.com/v1/nft/info-blockchain/Gift/2/metadata.json,,,,"Network Error: HTTPSConnectionPool(host='lab.rwanftfi.com', port=443): Max retries exceeded with url: /v1/nft/info-blockchain/Gift/2/metadata.json (Caused by NameResolutionError(""HTTPSConnection(host='lab.rwanftfi.com', port=443): Failed to resolve 'lab.rwanftfi.com' ([Errno -5] No address associated with hostname)""))"
0x8e0f1a271e6510dfd96f90913387067db5329329,96466364,无聊猿,无聊猿,,,1.0,0.0,ERC721,1779667457,0x3836525f1d9b85367b137978dc167982c2231949ed5b5486bb9b06f515696d49,False,False,,,,,,,No URI found on contract (even with exact ID)
0x5c6e5cbffca0c7794610af2b6f53ef91bed115e9,96464932,FLAP Pixel NFT,0,,,1.0,0.0,ERC721,1779666249,0xd6e20be5937ac47ec7c51aeb9a00e2a962f9e32f0c3d65d049cdba5a7cd6024e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x52905d0e1dbb74e51803dc8525e9f7b7957fa92f,96462891,Regular NFT,RNFT,,,1.0,0.0,ERC721,1779664835,0x75188f887b08a8157854563c13fb6539d44845903e3eea9c4c81dcbf4f08509e,False,False,,,https://lab.rwanftfi.com/v1/nft/info-blockchain/Base/1/metadata.json,,,,"Network Error: HTTPSConnectionPool(host='lab.rwanftfi.com', port=443): Max retries exceeded with url: /v1/nft/info-blockchain/Base/1/metadata.json (Caused by NameResolutionError(""HTTPSConnection(host='lab.rwanftfi.com', port=443): Failed to resolve 'lab.rwanftfi.com' ([Errno -5] No address associated with hostname)""))"
0x7d462c83e970587a16d5cc551ba79192056e56cd,96451312,7777,7777,,,1.0,0.0,ERC721,1779656858,0x6dacb752fc7d235821e4a51315dfd6af6cfa9ee0296050ae8bb4edd77a8b768e,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa5a9e3fe192cd0f4ff03cefec4ff1b27e58ea111,96448983,GT:CRCLon/USDT@15MAY2026-120C,GT:CRCLon/USDT@15MAY2026-120C,,2,1.0,0.0,ERC721,1779655332,0xb803e8793f000fe6c59d34d8d22351f352aaa78e389139740ed325da02070479,False,False,,,,,,,No URI found on contract (even with exact ID)
0xaed15c2eb431f84c020782df5b8a4e76202771f3,96448798,7777,7777,,,1.0,0.0,ERC721,1779655219,0xf4d5ef2f1adacd3f68549b3ee49a754d1b702e5120027c97d911b9c0faf7747b,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8b4a8a6d66dba6a1014a6e812c9effe4a421b43b,96447818,Gift NFT,GNFT,,,1.0,0.0,ERC721,1779654718,0x8ff0e04bab7104973619cef4fe9c2d96ca27f1f3c42e908f1212a8ca15ff6076,False,False,,,https://lab.rwanftfi.com/v1/nft/info-blockchain/Gift/2/metadata.json,,,,"Network Error: HTTPSConnectionPool(host='lab.rwanftfi.com', port=443): Max retries exceeded with url: /v1/nft/info-blockchain/Gift/2/metadata.json (Caused by NameResolutionError(""HTTPSConnection(host='lab.rwanftfi.com', port=443): Failed to resolve 'lab.rwanftfi.com' ([Errno -5] No address associated with hostname)""))"
0x06c95d956161a43a3e79515727221f508b0b8541,96445647,Swapend Dividend NFT,SDNFT,,,1.0,0.0,ERC721,1779653436,0x10d502c1ba3b1cb7e8595bcd19edc964141a1b2df360fe553beb4dffd8a0009d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x42bf236001cb1f55c97dae44b7c1d7edd8f8f903,96441942,Goose EGGS,EGGS,,,1.0,0.0,ERC721,1779651199,0xd54f12c7fa6ed91605f36b031a472d941ca2642cc70af0869425dbce4f099cd4,False,False,,,,,,,No URI found on contract (even with exact ID)
