address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0x252ac231a9d81ba6313e39c34e2fbff7896ad910,Uncle Ape loves traveling,,0x6b92c3e929a1928ac413aee1077f9bc59df247c84ca698773f934d710a153e79,218,ERC-721,0x01578c772ffaa13574aeb19dc64e92bf2b0a69c0,0x1d235a0ab59f64225d157bb29130179e0fcce2ef,https://gateway.irys.xyz/J1UHpSfVo1NfxaFYFp2PPkoZSiQkECyxpRpZvBGxKVeA,,,,,,,,,,,,metadata_fetch_failed,network
0x07d6d4be9fcfc055a9a8040b17169d5c7f3e70a8,GT:USDT/SPYon@31MAY2026,,0xad6f1492b29a9e35d4120ebe0f7e6ad8ba2b48a894fcbead2b93d8bef2046369,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7b675e83c76b21228597f88de7a5c2de81ebdea5,LuckyNFT,,0xf9ee85d39b7b4150e62f90a60bd544295a4750b1695c7bc2ffc7df8e7d349647,,ERC-721,0x0000000000000000000000000000000000000000,0x553383b24225da095f423452a6ce25e383ab7209,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xefd33785c019727f09237152432f6a75ba091b9f,GT:EDGE/USDT@13MAY2026-1.5C,,0xc3be84031c6b0c80e8d49f6b5cc7e2e685d0ba655397bb6f2347022969a30dde,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xd6b124abd590dd36ecf66f93da8dd673b5c3c314,GT:USDT/MSFTon@30JUN2026,,0x02ebaf444992e4e42a9604e985d7dc8c0c7375c55707b00f3e8436f219637f24,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xc94bfd11c6cf313d66ca88b99910a3582a2f2f52,leafora,,0x5df6cb2f409a4cee2a6d39b3c2539654bb5a395004c4098fc3b1fb7cb93bc902,,ERC-721,0x0000000000000000000000000000000000000000,0x4b8a00ba126b1413b5167f9d39a2c13c489a9a7e,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xd8aceabdd557b78b6866e9e6e8c8118fa50a16d3,GT:USDT/QQQon@30JUN2026,,0x19dbbb4ab1d71f35597cecd390ecbb8591ea8a28f174c783b764417f315561b0,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x6af9f44d01256068a04078b06f90718a0315da65,Brick Market NFT,,0xd4c34d716c84d85733aadb0f9a387f9e905447fdd9f82a52f41226a628beaa4e,,ERC-721,0x0000000000000000000000000000000000000000,0xeab03c2eb9c8516baa839cd7391f6d427997596a,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x89f79bd15e5c16f019ede9923ebd421fd8a19c33,GT:USDT/GOOGLon@30JUN2026,,0xa74072a3584177f58276619fcac8dad1cb3bbde5e4be5df069a52a43e49cfed3,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x25821ad761bd6e835063dc526b3862fbe3481a8e,LuckyNFT,,0x1ef824de9f5f942d9d3ae1ee37746bdabcce099894940c25d3ad8178d3ebfe9a,,ERC-721,0x0000000000000000000000000000000000000000,0x553383b24225da095f423452a6ce25e383ab7209,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x82c22a15944b5346fb3e97409e9e685a19d65cbb,LuckyNFT,,0xe99ed2189e3ea410c568748ed408cc00192a4b3a63d2edb8bf5c939a8a2e474f,,ERC-721,0x0000000000000000000000000000000000000000,0x553383b24225da095f423452a6ce25e383ab7209,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x25e54e396e000de71402b5873421c066d24e6473,TMO,,0x2db25813398732bbf5d75361315b88f343cc077030350c7954fe807c97128dd7,,ERC-721,0x0000000000000000000000000000000000000000,0x38721f7305459904f821e6424955e55851638683,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x5ec455efb06fdd2078c213cc414b688b2f95ff6c,,,0x37c6fe68e1416725fe2db4bb03e4f60b4771f4ab93e426a7ce6567ff404c57a4,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe089302db7fa490309c7af733ff5342947bbad77,,,0xdfcd52563bc2d46da9a89e037cd67d3c667365a7a26330ebbad63ca8714a0020,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x263d8c2caf3eef9ce3b9ea74bacf261c75f4cba3,,,0xe2937422c1f0b0a56c3ea476b4d89cb579c71c317b7419e9e582aa8d722d41ba,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe48c323813b30b7d64c727f299a330ee4fa4b06f,,,0xd1f5d859726b861a35a0a83f802f9adff640865b5f3d1c910573fbf9c683eaff,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x0b64a0bb783be80f578a73434ef2ac6ae45c7d2b,,,0xeaa8beeb058418039177380c769845659d5db33fe6529a48b9c547625b1f21ee,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x13ec366f408a48448ed241fc1860e8f82e60c047,,,0x5d89de7f034d07226ee2e05970d07fb317bc77aaccdfba9b3aeef762f7da30ea,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb3946f8a8364b7b7f7279c5f252ab7dfcb33dc4a,Round-Trip Demo NFT,,0xa954f9636170decac0923d4668144df48cb0a671291f50581693f6f34d08166c,,ERC-721,0x0000000000000000000000000000000000000000,0xd7b5f76a8fc7ff5ca81d1cb666f4febd44f5a9a3,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x7fc4ce6afbed006c0efbf67fd1861580ca4d73aa,Demo NFT 721C,,0xe2d75e293fed646da453e55d79cc949dafaa8007c467467257b7aef399d1408d,0,ERC-721,0x0000000000000000000000000000000000000000,0xd7b5f76a8fc7ff5ca81d1cb666f4febd44f5a9a3,https://picsum.photos/seed/unvault-roundtrip/400/400?token=0,,,,,,,,,,,,metadata_fetch_failed,network
0xa35c7f3cf6fe97f38fb68aec3c5825b47a3b43c4,Round-Trip Demo NFT,,0x86baa6e4a5e8dc55bde20f1d0a70a3820923b82b7fd1f05b44ac802e1dcd5f60,,ERC-721,0x0000000000000000000000000000000000000000,0xd7b5f76a8fc7ff5ca81d1cb666f4febd44f5a9a3,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x0e2c0fb80a451829d3253c8bd34ed72f74ca3618,GT:STABLE/USDT@30APR2026-0.03C,,0xd2fdd07241f39765e0148fb1ddc004bec157bae0fc3bfa98117191b199af6d53,,ERC-721,0x0000000000000000000000000000000000000000,0x6cb2a1899275c626a537722475a67b061076c1bd,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x63ef90a18321621791af1f30bf7f88ee3843b8d0,,,0x0b9292984468290e1100d17986fec3ba3e1b7a2949ab6214fb09342db45b9b75,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x31921c75b6366fdec2ed2e3d24ca18ebb2c4d49c,Early Rocket Trading,,0x1725c153924276d676811d7a74bb90448e57a05cdf9ab7b27f92719ebd788dbf,,ERC-721,0x0000000000000000000000000000000000000000,0xe427e631a51a864c93a7c5d0afb4d2cd01fca884,,,,,,,,,,,,,unsupported_token_uri,contract_error
0x45f0385354dc785651cf18e37665d28bb090eca9,ForeverCR7 The GOAT,,0x8c57dccdccb135ac10d7c46e4c51315843355454066f25180fc8dd3a61d1bb62,139,ERC-721,0xeabe45e942451aa77c113a6397d673d491f22095,0x00de063cbd11eaad00397e06be56c0bb94bc01eb,ipfs://bafybeieelbnj67v5hht52dz5jbed4xacfgizo5ff3l2hhzjjs4dq5jhlgu/139.token.json,https://dweb.link/ipfs/bafybeieelbnj67v5hht52dz5jbed4xacfgizo5ff3l2hhzjjs4dq5jhlgu/139.token.json,ipfs_gateway,ForeverCR7: The GOAT (R),"This tier of the collection consists of six designs — each depicting an iconic Ronaldo goal. Rare NFT owners will receive a printable signed Binance x CR7 poster. Each collector will also receive a recorded thank you message from CR7 himself, and be entered into future giveaways where they stand a chance to win CR7 merchandise.",ipfs://bafybeicey7wg652fabikknvtifeopj6wb5cn5nwoisujrwalcmyewq7mqa/ezgif-5-2f9af66022.gif,http://127.0.0.1:8080/ipfs/bafybeicey7wg652fabikknvtifeopj6wb5cn5nwoisujrwalcmyewq7mqa/ezgif-5-2f9af66022.gif,,,200,application/json,,,
0x85e4c0eb047ee389bba39b7a46459e0f2b43c8ee,,,0xbac37030ee4f54004985b02b51d0fa1eea0180f1d6fc982d1b9d39648e5b7824,0,ERC-1155,0x5619c81972ed46747fc9d086e47e3bde8f9fcd18,0x186bf9b86a677d6b59d016d12f139d6185494ef5,https://data-platform.muaverse.build/public_api/boarding_card/item/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0xbe49d1f4a83de1f8fd49d67fd7d4578941af6f8c,Grand Line Legend,,0x46ef3ac5818dcc5b419cac5a008e02334160993987afd53866f38fefd69a69f3,,ERC-721,0x0000000000000000000000000000000000000000,0x58bfde6ccfae4d226934c2d9fd7f9c3f13b35f5f,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x102a13b3f5beda888b4d2186612c75da29b163ad,Log Pose,,0x148235dab23d1304bc96f3d4cbc83bd15656c6d07343cd0fbcd73d2bc09430ce,,ERC-721,0x0000000000000000000000000000000000000000,0x85c976c5846c80053aaa603d1a9ba766b829880e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x79b09cbeeb5df4a238670427c0178705edd1a618,LuckyNFT,,0x1c7179285f688826aa7f76e77df7670317713f3331f7addaabb75ba7084cb8e3,,ERC-721,0x0000000000000000000000000000000000000000,0xd1e87c33059cb9da1d9897ece9b5977538ddbb83,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x76d60d88208f25e491c36ee0176415a81f9b1dfa,Round-Trip Demo NFT,,0x28cb79f7fe84f87f9aeba31a4cd22237c8419c4e0c6af0637242841bb896c20b,,ERC-721,0x0000000000000000000000000000000000000000,0xd7b5f76a8fc7ff5ca81d1cb666f4febd44f5a9a3,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x53012f489410fa48e6323f6294f0c9d8905a6e82,Demo NFT,,0xf0829b48ad856337529beeeea04d537b652e0a821e25c4f187ea2a3511d303ce,0,ERC-721,0x0000000000000000000000000000000000000000,0xd7b5f76a8fc7ff5ca81d1cb666f4febd44f5a9a3,https://picsum.photos/seed/unvault-roundtrip/400/400?token=0,,,,,,,,,,,,metadata_fetch_failed,network
0x39ea2bce0895db9d14bb914c274e46e3c23b2c95,Node Nft,,0x92639038d6c0c86f149dd3a68acdef9b16a88f7fea91bee339de9862207b20d1,0,ERC-721,0x0000000000000000000000000000000000000000,0x673aa695b2a44ddbe55f02551467cf9be29a4187,0,,,,,,,,,,,,unsupported_token_uri,
0x64af96778ba83b7d4509123146e2b3b07f7def52,,,0xff8ecca857911b93cd44cb9e14fcb45e7cec705bf3ea068771391bdc41fea1f0,4395827202,ERC-1155,0x607faf67d9b61a761148d681ccc52e254cad5c24,0xff5b675f6ae20994763115e5e7aba943d94571bf,https://api-marketplace.metarun.game/metadata/56/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0x80fb12bcff8e741043dbdf85fb9f00efeccb21e7,Grand Line Legend,,0xe02cffdf7d5b815c037835c82bee5eddc11600da217d00a1088c54250782143a,,ERC-721,0x0000000000000000000000000000000000000000,0x0aaa9df534fe6a21b50239eae8c5ae817d6f7eaa,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd73f389387a9188204515daaae5864a87d69ebbd,,,0x4e2a9cf767fd1ce7581131e8f515c5c34216661d244b65e933526b96f66b7220,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5f61842867a06717c5ced4b8bad04900ffcefa71,Log Pose,,0x51faec869fa6994d6b21ec2d401afbf9b0d514bf1784aee75e2ef4399500663a,,ERC-721,0x0000000000000000000000000000000000000000,0x0aaa9df534fe6a21b50239eae8c5ae817d6f7eaa,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5fd1520a6fad05ecd47ba1c88d74df309f651f9d,LK NFT,,0x2477568c7c86effee5cba4050ca3b2d8ec78aed2f2e542debaba5c05f5862903,1,ERC-721,0x0000000000000000000000000000000000000000,0x31a0966d08c7e2cc1c67d90f1aab6a0e9ddcb1c4,https://ipfs.io/ipfs/QmSfCEuh7HRt65yXftu54UEJHuM7PmEy5HRDtbvQZBqk2L,,,,,,,,,,,,metadata_fetch_failed,network
0xdb5520cd0dd34b30df7d67e28c3dbcabd2ffd5f3,S,,0xa5164c0d61212bdf4bbdb20750d22cdfb4491e9ed6147007f59bfd2141bc57b2,0,ERC-721,0x0000000000000000000000000000000000000000,0xe49cb10d5b09e8f189aa540450def91a6d7b89f1,https://ipfs.io/ipfs/QmfZWVXaDWFEtgsMRWGGJ7gFU6enjVuHTBWmmhvf6swUcz,,,,,,,,,,,,metadata_fetch_failed,network
0x5a2f885a8bddae675ccab8d93b7244f2b85de67e,LuckyNFT,,0x1b7ef489ee219aa3ef65f7ba52b5d226279d4559afc62602bed5bc7c25b81f97,,ERC-721,0x0000000000000000000000000000000000000000,0x553383b24225da095f423452a6ce25e383ab7209,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x16321cacc2465c36c1da2d5bad91b77153942e1c,Meme Cat,,0xeaf3da9b9319b369983d66ec841bfd8411780ff3e63ed305a7a53ff8f482794d,1509757013360435828501352844873099317723680087662272058941802173956102,ERC-721,0x672b2108327e4f1007660b2ce3c03bfe62b92923,0xa6995a1a9b833d27978e822187e890073be333af,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/8724b52dc07f16fdd8b9616eb1f07c12,,,,,,,,,,,,metadata_fetch_failed,network
0x9effce710035e5bca16107afc23b960d02daab49,LuckyNFT,,0x62a89ce4866c522ecec7508b585b056db6597ad27e2f5b3df833f478efa2677c,,ERC-721,0x0000000000000000000000000000000000000000,0x553383b24225da095f423452a6ce25e383ab7209,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xab5512bdb90afb339a1baff8e4d1b1bd8f5c7cf9,Song,,0x2126f9b99d7a080be42a8d63d83442922f517888a9206b27d7cba77f9db3272b,1509757013360435828501352844873099317723680087662272058941802173956123,ERC-721,0xff3588411e280df2a2cdb256bc0108dcee551fc5,0xa6995a1a9b833d27978e822187e890073be333af,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/1f462bb8e57e6d7489ab7b8cc58ab675,,,,,,,,,,,,metadata_fetch_failed,network
0xb0a02c154e190a3d85bb93a87443ddfcbe255079,Urban-NFT,,0x7955063b9611ca6aebfdaf8a0ec6bf175e7bd8160308a97b383f2cdea2ec4935,10,ERC-721,0xc52752a5ed68c5584616610146502645818738ec,0xe95839a560b17ebb0db5c6e127ec0dc8c0a60601,https://nftstorage.link/ipfs/bafybeia6nrlz74ulpwbe5su5jsxukfkp2rjqueic2h52gb4ib4a63h6biq/10.json,https://nftstorage.link/ipfs/bafybeia6nrlz74ulpwbe5su5jsxukfkp2rjqueic2h52gb4ib4a63h6biq/10.json,http,Yellow Steps,NFT Exclusivas Urban Store,https://bafybeibqrkqxh3xk6ftgznawif7eztumt5cdtzu7o7z2vjpuxgsab5rloy.ipfs.nftstorage.link/,https://bafybeibqrkqxh3xk6ftgznawif7eztumt5cdtzu7o7z2vjpuxgsab5rloy.ipfs.nftstorage.link/,,,200,application/json,,,
0x94daee91a0939ee48a583989fc6f646fc2a50d7a,GM Life Boosters,,0x8b2f7aca249db486ef78138c719a157467a5f60994568d585a5d603aa90ae45b,1,ERC1155,,,https://purple-typical-donkey-697.mypinata.cloud/ipfs/bafkreidk23zsiw27ez3prgp37rwluyix4732rdoculcz7bzfpcsmmfewbu,https://purple-typical-donkey-697.mypinata.cloud/ipfs/bafkreidk23zsiw27ez3prgp37rwluyix4732rdoculcz7bzfpcsmmfewbu,http,Tablet,Tablet for the GMer who wants to be a bit more productive.,https://purple-typical-donkey-697.mypinata.cloud/ipfs/QmWpCTJBAaDYLbaZctqmCoyH4Ez8S2LooJ8Ey31efbW1hc,https://purple-typical-donkey-697.mypinata.cloud/ipfs/QmWpCTJBAaDYLbaZctqmCoyH4Ez8S2LooJ8Ey31efbW1hc,goclubhouse.io,,200,application/json,,,contract_error
0x9c4295c84e9b80931e5e51eeed3f4ef5305820fc,Rejected Idol,,0x14827b05cda850cbe3c5d9bae8b2857c85da4693db32ee5dbb49546205526654,1,ERC1155,,,https://gateway.pinata.cloud/ipfs/bafkreidfhwq367ohshu2rt7bpntxz5twh5xxmgxa5hunqjwobcoiw7kroi,http://127.0.0.1:8080/ipfs/bafkreidfhwq367ohshu2rt7bpntxz5twh5xxmgxa5hunqjwobcoiw7kroi,ipfs_gateway_fallback,Electric,A Hype Rejected Idol NFT with Instruments category. Provides unique bonuses in the RJCTD Idol game on Base chain.,https://gateway.pinata.cloud/ipfs/QmabdYqQo2u4ZgEgL2QYVRXtSQx3xKYkieS4HZGCLTgebd,https://gateway.pinata.cloud/ipfs/QmabdYqQo2u4ZgEgL2QYVRXtSQx3xKYkieS4HZGCLTgebd,https://app.rejectedidol.com/collection/rejected-idol-base,,200,application/json,,,contract_error
0x406c82432735706ee0dbd37a5effd6f1d932404f,Log Pose,,0xe588ef8a56d11994b6199554d8b1a4d2849790fa4d9dc57bdb91956302533357,,ERC-721,0x0000000000000000000000000000000000000000,0x385af4da4d3f5df9c8bb13c085b504c0e7d487a0,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb29f289d89921ea784c8e8fdc04ced20cecbe0b9,Aegis Guardian Agent,,0xd628124898c32fa9162a52263091f42f28e397571be4c249282399389e18affe,0,ERC-721,0x0000000000000000000000000000000000000000,0xf910fc2fd395128a894e9754be56479f05b54121,https://aegis-protocol.io/agent/alpha,,,,,,,,,,,,metadata_fetch_failed,network
0x6ce55a0f9977ef16bfdc98403179f5b37956a65c,Smarting Goods Business Profile,,0x8c83b6d1b657345237dd2c2ee0b10d2f91a3bd212cd1dabfb9ec6ef0f3387356,,ERC-721,0x0000000000000000000000000000000000000000,0x71918477dea57a0b2e828dd72813506581a435c7,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x222b0b85fbdd1c4ea0ff34d46051e7a4e6eb5d7b,Twin3 Agent Identity,,0x9f6917bd5f32a9e12fe51080fb9dba7788fd3acf5c83fc31a17dca0763178f31,,ERC-721,0x0000000000000000000000000000000000000000,0x31447b3a54f0a8994e8264a5e693977d090a8688,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xdad8047e4a78290deaf6ded3367b4c04ab424351,Tether USD,,0xeeaa52d3c02d9f1bab3496c9d092faf5ca7b7f34569e3ecc1bfb1ffacda4374c,,ERC721,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x389b79b5dff2ed73cfee71a263f582d08eb5938a,Zhulong,,0x986d161dec1497c0e8e557c4c5c6c41da9433ffa663139c693fed4140669924c,1509757013360435828501352844873099317723680087662272058941802173956205,ERC-721,0xad1467cfca4eee70f2edf18b27c657e1bd7ebc19,0xa6995a1a9b833d27978e822187e890073be333af,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/efe213d44e2bc0f7a924079862d6e273,,,,,,,,,,,,metadata_fetch_failed,network
0x4b9ef599ee8a817230315de750405b805b126f9d,NFT01,,0xa1bf62f3fd24ef9f0679fa24421bdbe8aabe03cadb1f62aed0698bc9679ca084,459404,ERC-721,0x0000000000000000000000000000000000000000,0xc232328b26ae2e3a8bcbb89a89254730b1120935,https://nft.lingape.com/json/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0x97844c0df010125c08af17d1e126a669a1138460,AvengersNFT,,0xa50b37c03ed75175d58ac237fe2a09d8fcea689ec3d0e97fba7844270b378f8a,1230,ERC-721,0x8e2a20ec75005609983285d295271db645c08118,0x8e2a20ec75005609983285d295271db645c08118,https://api.avengersnft.com/api/v1/nft/anft/metadata/1230.json,,,,,,,,,,,,metadata_fetch_failed,network
0x3338b2a95933bf216e4f042e2001ae2748490a52,LuckyDigit Shareholder,,0x7d705d880cf450cf2dd049cff264a0b65fca9a50ea719a562e9f03e7c0cd7eb0,1,ERC-721,0x0000000000000000000000000000000000000000,0x5f6fb59dbbb7b1f673a3cf713bcc299ee11b9923,http://207.148.127.15/nft/1.json,,,,,,,,,,,,metadata_fetch_failed,network
0x81e6b93c4ec14cd284e07f73371492a2528f533f,Joe Agent NFT,,0x30ae789dd2e2e1e16fff4d484abf51a1fbeb708e2faee0cb87c2ed2e0574ae09,,ERC-721,0x0000000000000000000000000000000000000000,0xa4f1256154d3d476415f4b5a1607e2222c31ec21,,,,,,,,,,,,,unsupported_token_uri,contract_revert
